aic;model;r2;bw;kernel;approach
3007.86770334911;price~income;0.230728589110652;110;bisquare;cv
3001.67267642158;price~income;0.24317873428905;79;bisquare;aic
3030.33666239251;price~income;0.211830099363348;22;exponential;cv
3030.33666239251;price~income;0.211830099363348;22;exponential;aic
3011.4678505296;price~income;0.224404410883059;22;gaussian;cv
3011.4678505296;price~income;0.224404410883059;22;gaussian;aic
3021.77718961927;price~income;0.227940138261547;59;boxcar;cv
3021.77718961927;price~income;0.227940138261547;59;boxcar;aic
3040.4658361992;price~jobs;0.217895666714878;132;bisquare;cv
3032.17594394971;price~jobs;0.23504990436786;79;bisquare;aic
3144.79332406019;price~jobs;0.181250374005103;22;exponential;cv
3144.79332406019;price~jobs;0.181250374005103;22;exponential;aic
3076.78153724971;price~jobs;0.206614467659304;22;gaussian;cv
3076.78153724971;price~jobs;0.206614467659304;22;gaussian;aic
3067.09701905018;price~jobs;0.206672072310688;97;boxcar;cv
3032.02773066349;price~jobs;0.236354378557654;44;boxcar;aic
3036.82827955082;price~wage;0.216256283904694;151;bisquare;cv
3017.18944298683;price~wage;0.239465232457495;79;bisquare;aic
3042.03454223243;price~wage;0.208913800491534;22;exponential;cv
3042.03454223243;price~wage;0.208913800491534;22;exponential;aic
3043.00176290866;price~wage;0.212060661909547;28;gaussian;cv
3029.49331003217;price~wage;0.219989405592705;22;gaussian;aic
3082.36633786042;price~wage;0.201987431914634;97;boxcar;cv
3056.31988489577;price~wage;0.228825448672454;44;boxcar;aic
3028.32740364205;price~population;0.221511269638628;128;bisquare;cv
3020.56444735081;price~population;0.237761560243174;79;bisquare;aic
3140.60967019467;price~population;0.182134773370423;22;exponential;cv
3140.60967019467;price~population;0.182134773370423;22;exponential;aic
3066.72368790538;price~population;0.20908910704463;22;gaussian;cv
3066.72368790538;price~population;0.20908910704463;22;gaussian;aic
3055.65400532371;price~population;0.209310026371608;97;boxcar;cv
3018.19769296612;price~population;0.239238537875769;44;boxcar;aic
2966.0662862279;price~percapjobs;0.239109426640343;119;bisquare;cv
2938.3911215065;price~percapjobs;0.25898369443061;79;bisquare;aic
3078.28686212536;price~percapjobs;0.193495069666043;22;exponential;cv
3078.28686212536;price~percapjobs;0.193495069666043;22;exponential;aic
2959.85158453519;price~percapjobs;0.235862904583505;22;gaussian;cv
2959.85158453519;price~percapjobs;0.235862904583505;22;gaussian;aic
3056.88389361517;price~percapjobs;0.210826447542267;85;boxcar;cv
2935.00076698466;price~percapjobs;0.265221205687627;38;boxcar;aic
3004.56925602763;price~income+jobs;0.239847795022472;124;bisquare;cv
